----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 32, 300, 300]          10,400
       BatchNorm2d-2         [-1, 32, 300, 300]              64
            Conv2d-3         [-1, 64, 150, 150]          32,832
       BatchNorm2d-4         [-1, 64, 150, 150]             128
            Conv2d-5          [-1, 128, 75, 75]         131,200
       BatchNorm2d-6          [-1, 128, 75, 75]             256
            Conv2d-7           [-1, 64, 75, 75]           8,256
       BatchNorm2d-8           [-1, 64, 75, 75]             128
         ConvBlock-9           [-1, 64, 75, 75]               0
           Conv2d-10           [-1, 32, 75, 75]           4,128
      BatchNorm2d-11           [-1, 32, 75, 75]              64
        ConvBlock-12           [-1, 32, 75, 75]               0
           Conv2d-13           [-1, 32, 75, 75]           9,248
      BatchNorm2d-14           [-1, 32, 75, 75]              64
        ConvBlock-15           [-1, 32, 75, 75]               0
           Conv2d-16           [-1, 16, 75, 75]           2,064
      BatchNorm2d-17           [-1, 16, 75, 75]              32
        ConvBlock-18           [-1, 16, 75, 75]               0
           Conv2d-19           [-1, 16, 75, 75]           6,416
      BatchNorm2d-20           [-1, 16, 75, 75]              32
        ConvBlock-21           [-1, 16, 75, 75]               0
        MaxPool2d-22          [-1, 128, 75, 75]               0
           Conv2d-23           [-1, 16, 75, 75]           2,064
      BatchNorm2d-24           [-1, 16, 75, 75]              32
        ConvBlock-25           [-1, 16, 75, 75]               0
      BatchNorm2d-26          [-1, 128, 75, 75]             256
   InceptionBlock-27          [-1, 128, 75, 75]               0
           Conv2d-28           [-1, 64, 75, 75]           8,256
      BatchNorm2d-29           [-1, 64, 75, 75]             128
        ConvBlock-30           [-1, 64, 75, 75]               0
           Conv2d-31           [-1, 32, 75, 75]           4,128
      BatchNorm2d-32           [-1, 32, 75, 75]              64
        ConvBlock-33           [-1, 32, 75, 75]               0
           Conv2d-34           [-1, 32, 75, 75]           9,248
      BatchNorm2d-35           [-1, 32, 75, 75]              64
        ConvBlock-36           [-1, 32, 75, 75]               0
           Conv2d-37           [-1, 16, 75, 75]           2,064
      BatchNorm2d-38           [-1, 16, 75, 75]              32
        ConvBlock-39           [-1, 16, 75, 75]               0
           Conv2d-40           [-1, 16, 75, 75]           6,416
      BatchNorm2d-41           [-1, 16, 75, 75]              32
        ConvBlock-42           [-1, 16, 75, 75]               0
        MaxPool2d-43          [-1, 128, 75, 75]               0
           Conv2d-44           [-1, 16, 75, 75]           2,064
      BatchNorm2d-45           [-1, 16, 75, 75]              32
        ConvBlock-46           [-1, 16, 75, 75]               0
      BatchNorm2d-47          [-1, 128, 75, 75]             256
   InceptionBlock-48          [-1, 128, 75, 75]               0
           Conv2d-49           [-1, 64, 75, 75]           8,256
      BatchNorm2d-50           [-1, 64, 75, 75]             128
        ConvBlock-51           [-1, 64, 75, 75]               0
           Conv2d-52           [-1, 32, 75, 75]           4,128
      BatchNorm2d-53           [-1, 32, 75, 75]              64
        ConvBlock-54           [-1, 32, 75, 75]               0
